,AFG,AGO,ALB,AND,ANT,ARE,ARG,ARM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLZ,BMU,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COL,COM,CPV,CRI,CUB,CYP,CZE,DEU,DJI,DNK,DOM,DZA,ECU,EGY,ERI,ESP,EST,ETH,FIN,FJI,FRA,FSM,GAB,GBR,GEO,GHA,GIB,GIN,GLP,GMB,GRC,GRD,GRL,GTM,GUF,GUY,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KNA,KOR,KOS,KWT,LAO,LBN,LBR,LBY,LCA,LIE,LKA,LSO,LTU,LUX,LVA,MAR,MCO,MDA,MDG,MDV,MEX,MKD,MLI,MLT,MMR,MNE,MNG,MOZ,MRT,MUS,MWI,MYS,NAM,NCL,NER,NGA,NIC,NLD,NOR,NPL,NZL,OMN,PAK,PAN,PER,PHL,PLW,PNG,POL,PRK,PRT,PRY,PSE,PYF,QAT,REU,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SLB,SLE,SLV,SMR,SOM,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SYC,SYR,TCD,TGO,THA,TJK,TKM,TLS,TOA,TTO,TUN,TUR,TWN,TZA,UGA,UKR,URY,USA,UZB,VAT,VCT,VEN,VNM,VUT,WAS,WSM,YEM,ZAF,ZMB,ZRN,ZWE
GEO,0,1,5,0,0,6,128,223,0,140,241,124,0,124,3,2,5,187,1,0,7,223,0,0,2,236,0,4,0,1,0,141,258,128,248,3,5,2,251,0,0,2,0,104,236,296,0,137,0,5,25,113,0,261,106,4,117,0,268,1,0,290,0,5,0,0,0,1,234,0,0,0,0,0,0,109,1,234,5,120,107,108,1,6,137,284,1,3,138,4,3,3,0,0,115,0,1,0,6,0,1,0,0,97,0,111,3,29,123,0,2,1,0,113,5,0,2,1,1,4,2,0,0,1,223,2,1,0,5,0,140,137,1,106,6,115,1,7,7,0,3,247,0,253,3,6,0,98,0,131,272,1,85,1,0,12,0,1,0,0,0,233,0,0,0,130,129,144,1,1,3,0,2,107,0,0,0,0,1,5,251,226,2,4,115,2,346,8,0,0,3,5,0,0,0,0,130,2,0,2
GHA,5,6,1,0,0,6,11,0,0,89,14,0,2,38,33,44,18,4,6,0,4,1,0,0,1,35,3,4,0,5,0,77,76,15,131,24,37,22,20,0,1,8,3,3,11,115,0,57,1,7,6,26,0,34,10,37,31,2,62,5,8,285,5,0,0,8,0,19,12,0,2,4,0,0,0,5,1,6,18,41,20,14,12,10,10,46,8,9,40,1,69,2,4,0,29,0,2,1,14,2,2,1,0,12,0,6,12,4,11,1,2,9,0,21,0,19,4,8,0,1,15,0,1,23,31,4,5,14,110,0,103,34,4,27,8,17,10,16,14,0,6,13,0,17,3,1,0,9,0,10,16,8,25,12,23,12,0,2,1,1,0,9,0,0,0,9,4,66,0,7,0,5,10,22,0,0,0,0,2,12,20,10,46,34,5,5,368,0,0,0,6,28,2,0,0,0,181,21,2,11
GIB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GIN,1,1,0,0,0,1,1,0,0,7,1,0,1,20,7,14,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8,21,0,4,14,4,7,1,0,1,1,1,0,0,16,0,37,0,1,0,0,0,8,1,4,3,0,39,0,2,31,0,8,0,0,0,4,1,0,0,0,0,0,0,0,0,4,2,2,0,0,0,1,3,10,0,0,5,0,5,0,0,0,9,0,0,1,0,6,0,0,0,0,0,0,1,0,3,0,0,4,0,0,0,7,0,1,0,2,2,2,1,1,0,1,0,2,6,0,9,2,1,5,0,1,0,1,0,0,1,0,0,5,0,0,0,0,0,0,4,2,0,6,12,2,0,5,0,0,0,0,0,0,0,0,2,13,1,1,0,3,0,1,0,0,0,0,0,2,3,0,8,4,0,0,25,0,0,0,0,5,1,0,0,0,7,1,0,0
GLP,0,0,0,0,0,0,1,0,0,5,0,0,0,8,1,2,0,0,0,0,0,0,0,0,0,4,2,0,0,0,3,5,9,1,2,1,0,1,1,1,1,1,4,0,0,5,0,0,0,3,2,0,0,10,0,0,0,0,124,0,1,11,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,1,1,0,0,0,0,9,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,2,0,1,0,0,0,0,1,0,0,0,2,0,3,0,1,0,5,3,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,5,1,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,1,0,0,19,0,0,0,0,1,0,0,0,0,2,0,0,0
GMB,2,3,0,0,0,1,1,0,0,26,2,0,0,39,4,14,15,0,1,0,0,0,1,0,0,5,0,0,0,0,0,10,16,2,5,6,6,8,4,0,0,2,0,0,0,15,0,11,0,1,1,1,0,13,2,10,4,0,16,1,2,108,1,19,0,4,0,0,2,1,0,1,0,0,0,0,0,0,5,14,1,1,2,1,3,7,0,1,8,0,20,1,2,0,1,0,0,2,1,1,0,0,0,2,0,1,1,1,2,0,2,3,0,3,0,20,0,3,0,1,9,0,0,16,2,3,1,2,19,0,22,3,1,9,1,9,2,6,3,0,3,1,0,3,2,0,0,2,0,3,2,3,5,1,11,2,0,1,1,0,0,1,0,0,1,1,1,3,0,0,0,1,2,5,0,0,0,0,0,2,1,3,14,15,2,2,59,0,0,0,2,5,0,0,1,0,21,7,1,1
GRC,1,2,17,0,0,93,185,267,0,482,551,124,0,619,9,2,13,295,9,0,21,238,1,1,2,455,1,6,0,1,0,465,832,223,589,9,16,5,271,0,0,15,49,429,491,1653,0,528,2,21,38,176,0,1239,160,10,461,4,1341,5,1,2314,234,12,0,1,0,2,0,2,2,4,1,0,4,266,0,404,32,316,286,201,7,55,306,1593,6,22,383,29,16,5,2,1,270,4,21,0,40,0,7,1,1,109,0,178,44,66,151,6,5,1,1,235,31,2,38,6,9,2,9,0,1,7,306,2,5,0,18,0,919,482,4,158,18,178,13,64,22,0,3,692,0,529,9,6,2,173,0,368,524,6,290,5,4,100,0,1,0,1,0,394,0,0,1,250,251,692,0,4,3,0,3,216,0,0,0,0,1,38,542,290,11,10,198,13,2115,8,0,0,22,37,0,0,1,2,271,6,1,3
GRD,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,2,1,2,2,0,0,0,0,0,0,0,0,0,0,8,0,1,1,0,1,1,0,0,0,0,2,0,2,0,0,16,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,9,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,0,4,0,0,0,0,1,1,1,0,0,0,6,0,3,1,0,0,1,0,4,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,1,1,86,0,0,0,2,0,0,0,1,0,6,0,0,0
GRL,0,0,0,0,0,0,2,0,0,11,6,0,0,7,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,30,4,4,6,2,2,0,2,0,0,0,2,1,2,12,0,84,0,2,2,2,0,4,2,0,6,1,7,0,0,17,0,2,0,0,0,0,2,0,0,0,0,0,0,1,0,2,1,2,2,2,0,10,3,3,2,2,6,0,2,0,0,0,2,0,2,0,2,0,0,0,0,0,0,2,2,2,1,0,0,0,0,2,0,0,1,2,0,0,1,0,0,0,2,0,0,0,2,0,8,21,2,3,0,2,2,2,2,0,0,3,0,2,0,0,0,0,0,1,4,0,2,0,0,2,0,0,0,0,0,1,0,0,0,2,1,14,0,2,0,0,0,2,0,0,0,0,0,2,4,2,1,2,1,1,18,0,0,0,2,2,0,0,0,0,5,0,0,0
GTM,1,1,0,0,0,0,28,0,0,14,3,0,0,3,2,1,4,1,0,0,1,1,1,0,5,30,1,2,1,0,0,19,7,15,8,2,4,1,25,0,0,16,4,0,5,16,0,6,5,0,12,2,0,30,0,3,2,0,17,0,0,32,0,4,0,0,0,1,4,0,0,0,1,0,9,3,0,0,6,18,4,1,2,0,1,14,1,0,3,1,10,1,1,0,4,0,0,0,1,0,1,0,0,2,0,2,0,0,2,0,1,3,0,35,0,0,3,1,0,1,3,0,0,3,2,0,0,0,6,11,8,6,0,7,3,8,10,12,6,0,2,2,0,5,9,0,0,0,0,4,3,2,2,2,0,6,0,0,12,1,0,1,0,0,1,0,1,5,0,0,0,0,1,3,0,0,0,0,2,2,7,0,2,1,1,4,123,0,0,0,12,4,0,0,0,0,9,7,0,0
GUF,1,0,0,0,0,0,3,0,0,8,3,0,0,10,1,2,1,0,0,0,0,0,0,0,3,26,0,0,0,0,5,7,12,1,2,2,6,1,6,0,0,1,0,0,1,9,0,2,0,0,4,0,0,2,0,4,2,0,85,0,5,16,0,0,0,0,2,0,1,0,0,1,0,5,0,0,0,0,2,3,0,2,0,0,1,7,0,0,2,0,1,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,2,2,1,0,7,0,1,1,0,0,1,7,1,0,1,1,0,2,0,0,1,0,0,1,2,1,1,0,3,2,1,0,0,0,1,0,0,0,4,0,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,2,0,0,24,0,0,0,3,1,0,0,0,0,3,1,0,0
GUY,0,0,0,0,0,0,0,0,0,4,1,0,0,1,0,0,1,0,0,0,0,0,0,0,3,4,1,0,0,0,0,6,1,0,0,0,0,0,4,0,0,0,1,0,0,5,0,0,0,0,4,0,0,2,0,0,1,0,7,0,0,9,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,18,0,0,0,3,0,0,0,0,0,0,0,0,0
HND,0,0,0,0,0,1,14,0,0,2,0,0,0,0,0,0,1,1,1,0,1,1,1,0,3,14,1,0,1,0,0,3,0,15,2,1,1,0,9,0,0,10,2,0,2,4,0,1,3,0,7,2,0,6,0,0,0,0,4,0,0,2,0,0,0,0,0,0,4,0,0,9,0,0,0,0,3,0,2,2,1,1,0,0,0,3,1,0,1,1,2,0,0,0,3,1,1,0,2,0,0,0,0,1,0,1,0,0,2,0,1,1,0,17,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,6,4,0,1,1,0,1,5,10,4,0,1,4,0,3,4,0,0,0,0,1,3,0,1,1,0,2,0,0,8,0,0,1,0,0,0,1,2,1,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,2,5,38,0,0,0,4,2,0,0,0,0,1,0,0,0
HRV,0,0,16,0,0,10,28,141,0,113,318,5,0,249,4,2,10,181,0,0,140,107,0,0,1,216,0,6,0,3,0,101,319,30,253,3,5,2,113,0,0,1,42,125,284,580,0,147,1,11,32,127,0,393,143,2,244,2,419,0,1,525,109,5,0,0,0,0,266,0,1,3,0,0,0,0,0,281,20,211,169,128,3,24,88,541,5,8,157,9,4,4,1,0,193,10,8,0,15,0,4,0,0,98,0,141,18,56,11,0,2,1,0,175,53,0,28,2,38,4,7,0,0,2,114,0,0,0,16,0,204,140,1,119,6,187,3,48,7,0,2,315,0,196,5,0,1,104,0,147,239,1,112,4,0,29,0,1,0,1,0,300,0,0,0,106,300,179,0,2,3,0,0,151,0,0,0,0,1,11,236,113,4,5,169,4,602,7,0,0,9,9,1,0,0,0,78,1,0,1
HTI,3,0,0,0,0,0,4,0,0,2,1,0,1,4,1,2,0,0,0,0,0,0,0,0,0,12,0,0,0,1,0,11,3,4,1,2,0,2,2,0,0,0,1,0,0,1,0,1,2,0,1,0,0,3,0,2,0,0,13,0,0,6,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,11,0,1,0,0,0,4,0,0,1,0,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,2,1,0,0,9,0,0,0,1,2,0,2,0,0,1,1,2,0,11,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,2,0,0,2,1,0,0,0,0,0,4,0,0,0,0,1,5,0,0,0,0,0,0,0,1,1,3,1,0,83,0,0,0,1,1,0,0,0,0,8,2,0,6
HUN,0,0,5,0,0,19,176,257,0,388,658,126,1,482,2,2,9,283,0,0,22,229,0,0,0,415,0,6,0,7,1,401,610,177,578,4,11,4,241,0,0,3,42,131,557,1377,0,381,0,15,32,142,0,785,178,7,359,3,919,1,1,1177,234,6,0,4,2,0,404,0,2,0,0,0,0,281,0,0,23,300,195,145,2,29,259,906,4,4,480,16,10,4,0,1,301,0,9,0,13,0,1,0,0,97,0,162,13,68,131,3,6,3,0,195,25,0,11,4,9,4,6,0,1,1,276,2,0,0,12,0,561,325,3,136,6,177,5,53,14,0,0,604,0,380,3,6,0,113,0,449,521,1,121,3,2,53,0,1,0,0,0,354,0,0,0,334,233,550,0,3,2,0,0,157,1,0,0,0,1,13,382,303,3,11,226,3,1468,6,0,0,13,23,0,0,0,0,234,1,0,1
IDN,6,4,5,0,1,8,24,13,0,450,48,1,0,42,12,8,40,7,6,0,4,4,0,0,2,66,1,13,4,2,1,82,83,21,170,14,21,13,25,0,0,11,16,4,22,244,0,53,2,8,9,28,0,67,14,17,47,3,157,5,4,284,5,18,0,2,0,5,32,0,1,6,2,0,2,20,0,23,0,128,17,27,12,8,16,89,2,8,559,4,30,3,22,0,155,1,4,8,10,0,2,1,0,21,1,6,7,3,14,0,1,11,1,44,3,8,7,16,0,3,10,0,0,14,373,1,9,1,30,1,255,47,26,67,6,40,12,36,91,0,12,35,0,42,3,0,0,7,0,27,33,11,53,10,2,118,3,1,4,1,1,11,0,0,2,26,5,70,0,2,0,1,4,157,0,0,0,0,2,8,46,134,18,18,18,7,394,3,0,0,6,85,5,0,0,4,48,15,2,6
IND,17,3,5,0,0,197,151,144,3,1386,368,4,3,485,18,6,141,169,30,0,7,119,1,0,5,732,7,15,7,18,1,1105,752,193,1501,16,51,24,211,0,1,21,51,126,391,1910,0,342,4,79,69,371,6,869,148,147,449,21,1351,6,2,2407,120,41,0,2,1,14,316,3,2,18,3,1,2,211,11,300,128,0,323,436,39,19,335,1169,16,52,1230,21,110,6,21,2,1811,2,43,11,41,1,13,2,1,167,3,117,34,37,42,2,10,9,2,405,8,19,8,19,0,13,32,0,19,35,834,10,6,10,172,1,683,298,163,289,146,428,29,115,143,0,10,565,0,391,11,1,0,190,1,190,693,17,1476,22,13,555,0,4,2,1,3,183,0,0,2,98,94,595,2,4,10,0,11,423,3,0,0,0,18,57,464,714,55,49,205,17,6168,17,0,0,32,143,3,0,1,16,904,31,1,34
IRL,1,2,3,1,0,32,56,104,2,631,309,1,0,463,9,2,22,149,17,0,14,109,0,2,1,361,2,7,1,2,0,597,552,85,663,9,12,7,199,0,2,11,4,139,235,1218,0,349,2,28,44,156,0,825,157,14,346,5,897,5,0,2609,107,20,0,0,1,1,286,0,2,4,0,0,1,169,0,195,17,323,0,158,10,50,107,885,7,12,193,9,17,4,2,1,207,0,12,0,23,0,4,1,0,114,0,141,43,58,17,5,3,1,0,195,9,1,33,6,4,0,12,0,2,17,171,4,5,0,28,0,709,274,5,236,10,154,10,24,28,0,4,423,0,304,5,0,0,123,0,153,369,7,171,8,1,126,0,5,0,1,0,156,0,0,0,62,94,434,2,5,4,0,3,137,0,0,0,0,4,19,219,148,16,23,185,12,1825,6,0,0,10,75,1,0,0,0,182,9,1,5
IRN,9,2,1,0,0,66,44,107,0,782,218,7,0,282,9,3,28,124,10,0,6,109,0,0,3,273,1,3,0,1,1,939,305,64,540,9,14,7,150,0,0,12,6,119,176,797,0,156,1,33,35,209,0,455,118,23,224,2,459,5,1,885,108,14,0,0,0,1,201,0,2,1,2,0,1,128,1,145,27,436,158,0,70,12,50,725,4,34,256,12,15,5,2,0,393,2,34,2,40,0,3,1,0,111,0,138,17,31,23,1,1,4,0,191,3,2,4,8,2,3,6,1,3,5,871,0,5,3,49,0,330,90,7,210,39,234,10,19,25,0,4,303,0,223,7,3,0,154,0,120,199,6,308,9,5,96,1,0,1,0,1,160,0,0,0,42,37,311,0,5,9,0,5,165,2,0,0,0,0,32,501,171,8,10,143,7,2221,7,0,0,12,55,0,0,0,5,223,7,1,10
IRQ,2,3,0,0,0,24,5,0,0,78,12,0,0,17,8,0,8,4,16,0,1,1,0,0,0,15,0,5,0,1,0,27,16,4,60,3,7,3,13,0,0,4,0,1,8,68,0,11,1,9,0,49,0,29,5,7,13,0,41,4,0,248,1,12,0,0,0,2,7,0,0,2,0,0,0,3,0,2,12,39,10,70,0,11,10,43,0,21,18,1,6,2,1,0,17,0,7,0,17,0,9,1,0,6,0,3,4,1,5,0,1,0,0,11,0,0,4,2,0,0,4,1,1,5,374,0,4,0,27,0,23,9,1,15,25,23,4,11,5,0,3,20,0,18,1,0,0,14,0,33,28,5,74,7,0,6,0,0,0,1,0,8,0,0,0,5,1,37,0,0,10,0,2,2,1,0,0,0,0,17,59,11,6,7,10,3,125,0,0,0,0,8,0,0,0,9,19,4,1,2
ISL,1,2,4,0,0,7,11,3,0,92,93,1,0,73,6,0,10,8,5,0,5,4,1,0,0,29,0,0,0,1,0,102,77,24,76,6,9,3,15,0,0,5,2,8,32,199,0,211,0,8,2,8,0,123,44,8,150,2,168,5,0,297,6,10,0,1,0,1,55,0,10,0,0,0,0,24,0,29,8,19,50,12,11,0,33,145,5,8,57,2,14,1,0,3,33,0,4,0,9,0,1,1,0,6,0,31,10,14,10,0,1,0,0,22,4,0,6,5,1,0,4,0,0,4,19,3,5,0,10,1,147,201,2,37,4,11,7,9,10,0,2,79,0,54,0,0,0,9,1,31,74,5,20,0,0,45,0,0,0,0,0,15,0,0,1,18,28,301,0,3,0,0,3,20,0,0,0,0,0,6,23,23,8,12,9,4,378,1,0,0,3,9,1,0,0,0,41,5,1,3
ISR,3,3,5,0,0,38,209,132,0,613,368,121,0,316,8,3,18,116,6,0,16,132,1,0,2,324,2,2,0,2,1,918,578,225,682,9,15,6,163,0,0,10,4,49,289,1666,0,387,2,22,7,50,0,751,46,10,185,2,1012,5,0,1401,137,10,0,3,0,3,306,1,3,1,1,0,0,88,0,259,16,335,107,50,10,33,0,1075,7,53,442,18,21,4,0,0,202,0,7,0,31,0,7,1,0,13,0,41,30,35,143,5,7,0,0,94,16,2,13,6,2,3,8,0,1,5,205,1,14,0,23,0,646,286,4,95,6,49,12,20,21,1,2,411,0,287,4,13,0,27,1,204,503,9,82,1,6,162,1,1,0,0,0,179,0,0,0,167,197,490,1,3,6,0,3,44,0,0,0,0,2,32,312,224,12,12,81,11,4463,0,0,0,16,19,0,0,0,1,249,8,1,7
ITA,3,7,72,1,1,153,589,301,0,2414,2033,142,0,2640,18,22,49,427,11,0,56,270,1,1,13,1880,4,9,3,13,1,2642,3940,737,2280,18,90,15,515,1,3,42,92,250,1196,7916,1,1782,6,135,94,385,3,5962,305,49,1294,7,7309,5,9,9326,284,46,0,10,9,7,1593,9,3,14,7,2,3,541,4,906,89,1169,885,725,43,145,1075,0,10,76,1801,42,91,9,8,10,874,2,30,7,111,0,12,1,4,111,0,288,152,123,241,14,12,12,6,688,67,11,107,10,24,16,17,2,6,25,426,10,18,8,92,3,4013,1285,21,451,37,351,23,116,71,0,11,1914,2,1507,18,7,1,262,3,911,1588,11,598,13,24,388,0,7,9,17,0,604,0,0,5,400,609,2500,1,7,9,1,9,318,3,0,0,0,5,234,1098,618,45,49,409,52,11937,20,8,0,63,134,4,1,1,8,734,27,3,12
JAM,0,0,0,0,0,2,6,0,1,16,5,0,0,4,1,0,3,1,0,2,3,0,1,0,0,8,6,1,0,0,0,29,13,6,6,3,4,1,9,0,0,1,7,2,6,13,0,5,1,4,5,3,0,7,5,0,8,2,9,0,0,34,1,8,0,0,1,0,6,0,2,1,0,1,1,5,0,4,2,16,7,4,0,5,7,10,0,4,6,0,5,0,0,0,7,0,5,0,3,0,0,0,0,1,0,3,3,2,2,0,0,0,0,6,0,0,2,3,0,0,2,0,0,1,4,0,0,0,9,1,9,5,2,6,0,5,4,5,4,0,0,4,0,6,1,0,0,1,0,3,4,0,6,1,1,6,0,0,1,0,0,4,0,0,0,3,5,8,1,9,0,0,0,4,0,0,0,0,21,4,5,4,4,4,0,0,111,0,0,0,4,3,0,0,0,0,17,1,0,1
JOR,3,2,2,0,0,94,10,1,0,85,27,0,0,19,8,0,11,1,14,0,5,7,0,0,0,23,0,1,0,1,0,81,29,12,41,8,10,3,16,0,0,6,5,9,8,127,0,15,0,25,4,54,0,37,9,13,19,2,45,5,0,163,3,9,0,0,0,1,22,0,2,0,0,0,0,8,0,4,8,52,12,34,21,8,53,76,4,0,39,1,15,1,0,0,32,0,35,0,31,0,8,1,0,8,0,4,8,4,20,0,0,0,0,17,1,0,4,6,1,1,4,0,0,4,64,0,5,0,19,0,27,21,4,12,33,28,8,11,21,0,2,14,0,19,1,8,0,50,0,13,28,5,253,7,0,16,0,1,0,0,0,18,0,0,0,13,6,29,0,3,12,0,3,12,0,0,0,0,1,36,35,20,10,9,11,4,314,0,0,0,4,12,0,0,0,6,19,6,1,2
JPN,11,2,6,0,0,66,293,169,0,2053,681,127,0,716,15,9,308,174,10,2,12,135,3,2,9,723,0,13,7,7,4,1749,1235,377,5896,12,35,17,211,0,0,18,52,31,557,3416,0,667,2,33,30,504,0,1414,54,36,556,13,2603,6,5,3482,138,40,0,5,0,8,383,1,6,3,2,0,1,157,1,480,559,1230,193,256,18,57,442,1801,6,39,0,31,68,4,47,2,2258,1,20,24,45,0,4,1,2,87,0,47,41,34,163,9,2,6,1,314,9,4,12,54,1,65,6,1,4,9,800,5,12,4,78,1,1208,489,64,308,23,188,19,93,249,3,10,782,0,370,10,9,4,65,0,291,1115,7,440,15,5,627,1,5,1,0,1,190,0,0,1,279,235,1028,1,3,6,0,5,932,1,0,0,0,3,58,471,1262,36,27,151,27,9836,16,4,0,32,473,3,0,0,4,447,25,1,6
KAZ,1,0,2,0,0,5,4,3,0,31,16,5,0,10,2,1,3,15,1,0,3,12,0,0,0,17,0,1,2,0,0,27,21,6,82,2,2,2,3,0,0,2,0,8,13,74,0,10,0,2,2,12,0,21,6,3,16,0,42,1,0,94,4,1,0,0,0,0,29,0,0,1,0,0,1,9,0,16,4,21,9,12,1,2,18,42,0,1,31,0,4,14,0,0,19,0,1,1,2,0,0,0,0,1,0,8,1,6,2,0,1,1,0,6,1,0,0,1,1,6,2,0,0,1,11,0,1,0,3,1,14,14,1,6,0,24,2,2,3,0,2,46,0,8,1,0,0,2,0,10,272,2,11,0,0,15,0,0,1,0,0,7,0,0,0,13,7,24,0,0,1,0,0,4,3,0,0,0,0,3,39,5,2,1,56,0,146,16,0,0,1,4,0,0,0,0,12,1,0,1
KEN,4,5,1,0,0,17,29,2,0,153,37,1,6,116,23,20,27,6,6,0,4,0,1,0,2,59,1,1,1,18,0,189,144,25,145,25,47,25,42,1,0,9,3,4,16,229,0,66,0,9,10,37,0,77,13,78,41,4,128,6,7,500,3,69,0,5,0,20,16,1,2,10,1,0,2,4,2,10,30,110,17,15,6,14,21,91,5,15,68,4,0,3,5,1,32,0,4,4,16,8,4,1,0,14,0,4,15,3,13,1,2,9,2,54,1,38,3,10,1,3,36,1,4,52,21,9,5,5,76,2,164,40,13,35,9,39,13,31,26,0,7,19,0,37,2,0,0,8,2,12,20,32,23,19,22,26,0,4,2,0,1,8,0,0,1,14,4,120,7,4,2,1,5,35,2,0,0,0,1,17,26,18,137,144,8,6,884,1,2,0,8,27,1,0,1,3,271,59,4,42
KGZ,3,2,1,0,0,4,5,1,0,7,5,2,0,6,1,2,5,2,1,0,2,1,0,0,1,7,0,1,1,0,0,12,18,4,14,3,1,3,3,0,0,2,0,2,5,30,0,6,0,4,1,4,0,6,4,3,6,0,11,1,0,18,3,2,0,0,0,1,5,0,0,1,0,0,0,4,0,4,3,6,4,5,2,1,4,9,0,1,4,14,3,0,1,0,4,0,0,0,4,0,0,0,0,1,0,7,2,3,2,0,2,1,0,5,2,1,1,0,0,5,3,1,0,1,3,0,1,0,3,0,6,6,2,3,1,9,1,4,5,0,1,4,0,5,3,0,0,1,0,3,43,2,3,1,0,5,0,0,1,0,0,3,0,0,0,4,3,9,0,0,2,2,1,2,4,0,0,0,0,3,36,2,2,1,6,2,22,4,0,0,3,5,0,0,0,1,7,3,0,0
KHM,1,1,0,0,0,0,2,0,0,69,3,0,0,20,5,4,12,0,0,0,0,1,0,0,0,11,0,4,2,0,1,19,27,2,26,1,5,6,7,0,0,0,1,0,1,20,0,16,1,2,1,1,0,8,0,4,4,0,71,0,2,64,0,4,0,0,0,2,2,0,0,1,2,0,0,1,1,0,22,21,2,2,1,0,0,8,0,0,47,0,5,1,0,0,13,0,0,21,0,0,1,0,0,2,1,1,1,0,1,0,0,4,0,2,0,4,1,7,0,0,3,0,0,5,25,0,0,2,6,0,21,1,9,6,2,3,0,4,17,0,4,1,0,2,1,0,0,0,1,1,0,3,5,4,5,34,2,0,1,1,1,0,0,0,0,1,0,11,0,0,0,0,1,94,0,0,0,0,0,0,1,9,8,4,0,0,111,0,0,0,1,32,0,0,0,0,11,6,1,2
KNA,0,1,0,0,0,0,0,0,1,6,1,1,0,11,0,0,1,0,0,0,0,0,0,0,0,4,2,0,0,0,0,9,5,1,5,0,0,0,0,0,0,0,1,0,0,5,0,15,2,0,0,1,0,8,0,0,0,0,2,0,0,12,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,2,1,0,0,3,0,10,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,1,0,0,0,0,1,0,14,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,39,0,0,0,1,0,0,0,0,0,9,0,0,0
